:root {
  --color-bg-success-muted-active-light: var(--colors-green-100);
  --color-bg-success-muted-active-dark: var(--colors-green-900);
  --color-bg-secondary-light: var(--colors-zinc-100);
  --color-bg-secondary-dark: var(--colors-zinc-800);
  --color-bg-secondary-hover-light: var(--colors-zinc-200);
  --color-bg-secondary-hover-dark: rgba(39 39 42 / 0.8);
  --color-bg-secondary-active-light: var(--colors-zinc-100);
  --color-bg-secondary-active-dark: var(--colors-zinc-800);
  --color-bg-error-strong-light: var(--colors-red-600);
  --color-bg-error-strong-dark: var(--colors-red-400);
  --color-bg-error-strong-hover-light: var(--colors-red-700);
  --color-bg-error-strong-hover-dark: var(--colors-red-300);
  --color-bg-error-strong-active-light: var(--colors-red-600);
  --color-bg-error-strong-active-dark: var(--colors-red-400);
  --color-bg-error-muted-light: var(--colors-red-50);
  --color-bg-error-muted-dark: var(--colors-red-950);
  --color-bg-error-muted-hover-light: var(--colors-red-100);
  --color-bg-error-muted-hover-dark: var(--colors-red-900);
  --color-bg-error-muted-active-light: var(--colors-red-200);
  --color-bg-error-muted-active-dark: var(--colors-red-800);
  --color-bg-warning-strong-light: var(--colors-yellow-500);
  --color-bg-warning-strong-dark: var(--colors-yellow-500);
  --color-bg-warning-muted-light: var(--colors-yellow-50);
  --color-bg-warning-muted-dark: var(--colors-yellow-950);
  --color-bg-warning-muted-hover-light: var(--colors-yellow-100);
  --color-bg-warning-muted-hover-dark: var(--colors-yellow-900);
  --color-bg-warning-muted-active-light: var(--colors-yellow-200);
  --color-bg-warning-muted-active-dark: var(--colors-yellow-800);
  --color-bg-info-strong-light: var(--colors-blue-600);
  --color-bg-info-strong-dark: var(--colors-blue-400);
  --color-bg-info-muted-light: var(--colors-blue-50);
  --color-bg-info-muted-dark: var(--colors-blue-950);
  --color-bg-info-muted-hover-light: var(--colors-blue-100);
  --color-bg-info-muted-hover-dark: var(--colors-blue-900);
  --color-bg-info-muted-active-light: var(--colors-blue-200);
  --color-bg-info-muted-active-dark: var(--colors-blue-800);
  --color-bg-interactive-light: var(--colors-blue-600);
  --color-bg-interactive-dark: var(--colors-blue-400);
  --color-bg-interactive-hover-light: var(--colors-blue-700);
  --color-bg-interactive-hover-dark: var(--colors-blue-300);
  --color-bg-interactive-active-light: var(--colors-blue-800);
  --color-bg-interactive-active-dark: var(--colors-blue-200);
  --color-bg-interactive-muted-light: var(--colors-blue-50);
  --color-bg-interactive-muted-dark: var(--colors-blue-950);
  --color-bg-interactive-muted-hover-light: var(--colors-blue-100);
  --color-bg-interactive-muted-hover-dark: var(--colors-blue-900);
  --color-bg-interactive-muted-active-light: var(--colors-blue-200);
  --color-bg-interactive-muted-active-dark: var(--colors-blue-800);
  --color-bg-magic-light: var(--colors-violet-600);
  --color-bg-magic-dark: var(--colors-violet-400);
  --color-bg-magic-hover-light: var(--colors-violet-700);
  --color-bg-magic-hover-dark: var(--colors-violet-300);
  --color-bg-magic-active-light: var(--colors-violet-800);
  --color-bg-magic-active-dark: var(--colors-violet-200);
  --color-bg-magic-muted-light: var(--colors-violet-50);
  --color-bg-magic-muted-dark: var(--colors-violet-950);
  --color-bg-magic-muted-hover-light: var(--colors-violet-100);
  --color-bg-magic-muted-hover-dark: var(--colors-violet-900);
  --color-bg-magic-muted-active-light: var(--colors-violet-200);
  --color-bg-magic-muted-active-dark: var(--colors-violet-800);
  --color-border-light: var(--colors-zinc-200);
  --color-border-dark: var(--colors-zinc-800);
  --color-border-hover-light: var(--colors-zinc-300);
  --color-border-hover-dark: var(--colors-zinc-700);
  --color-border-input-light: var(--colors-zinc-200);
  --color-border-input-dark: var(--colors-zinc-800);
  --color-border-input-hover-light: var(--colors-zinc-300);
  --color-border-input-hover-dark: var(--colors-zinc-700);
  --color-border-disabled-light: var(--colors-gray-200);
  --color-border-disabled-dark: var(--colors-gray-800);
  --color-border-success-light: var(--colors-emerald-500);
  --color-border-success-dark: var(--colors-emerald-500);
  --color-border-success-muted-light: var(--colors-emerald-300);
  --color-border-success-muted-dark: var(--colors-emerald-700);
  --color-border-error-light: var(--colors-red-600);
  --color-border-error-dark: var(--colors-red-400);
  --color-border-error-hover-light: var(--colors-red-700);
  --color-border-error-hover-dark: var(--colors-red-300);
  --color-border-error-active-light: var(--colors-red-800);
  --color-border-error-active-dark: var(--colors-red-200);
  --color-border-error-muted-light: var(--colors-red-400);
  --color-border-error-muted-dark: var(--colors-red-600);
  --color-border-warning-light: var(--colors-yellow-600);
  --color-border-warning-dark: var(--colors-yellow-400);
  --color-border-warning-muted-light: var(--colors-yellow-400);
  --color-border-warning-muted-dark: var(--colors-yellow-600);
  --color-border-info-light: var(--colors-blue-600);
  --color-border-info-dark: var(--colors-blue-400);
  --color-border-info-muted-light: var(--colors-blue-400);
  --color-border-info-muted-dark: var(--colors-blue-600);
  --color-border-interactive-light: var(--colors-blue-500);
  --color-border-interactive-dark: var(--colors-blue-500);
  --color-border-interactive-hover-light: var(--colors-blue-600);
  --color-border-interactive-hover-dark: var(--colors-blue-400);
  --color-border-interactive-active-light: var(--colors-blue-700);
  --color-border-interactive-active-dark: var(--colors-blue-300);
  --color-border-interactive-focus-light: var(--colors-blue-500);
  --color-border-interactive-focus-dark: var(--colors-blue-500);
  --color-border-magic-light: var(--colors-violet-600);
  --color-border-magic-dark: var(--colors-violet-400);
  --color-border-magic-muted-light: var(--colors-violet-300);
  --color-border-magic-muted-dark: var(--colors-violet-700);
  --color-icon-light: var(--colors-zinc-900);
  --color-icon-dark: var(--colors-gray-50);
  --color-icon-disabled-light: var(--colors-zinc-400);
  --color-icon-disabled-dark: var(--colors-zinc-600);
  --color-icon-muted-light: var(--colors-zinc-500);
  --color-icon-muted-dark: var(--colors-zinc-400);
  --color-icon-invers-light: var(--colors-gray-200);
  --color-icon-invers-dark: var(--colors-gray-800);
  --color-icon-oncolor-light: var(--colors-zinc-50);
  --color-icon-oncolor-dark: var(--colors-gray-900);
  --color-icon-primary-light: var(--colors-zinc-900);
  --color-icon-primary-dark: var(--colors-zinc-50);
  --color-icon-success-light: var(--colors-emerald-700);
  --color-icon-success-dark: var(--colors-emerald-300);
  --color-icon-error-light: var(--colors-red-600);
  --color-icon-error-dark: var(--colors-red-400);
  --color-icon-warning-light: var(--colors-yellow-700);
  --color-icon-warning-dark: var(--colors-yellow-300);
  --color-icon-info-light: var(--colors-blue-600);
  --color-icon-info-dark: var(--colors-blue-400);
  --color-icon-interactive-light: var(--colors-blue-600);
  --color-icon-interactive-dark: var(--colors-blue-400);
  --color-icon-magic-light: var(--colors-purple-600);
  --color-icon-magic-dark: var(--colors-purple-400);
  --color-text-light: var(--colors-zinc-950);
  --color-text-dark: var(--colors-zinc-50);
  --color-text-muted-light: var(--colors-zinc-500);
  --color-text-muted-dark: var(--colors-zinc-400);
  --color-text-disabled-light: var(--colors-zinc-400);
  --color-text-disabled-dark: var(--colors-zinc-600);
  --color-text-placeholder-light: var(--colors-zinc-500);
  --color-text-placeholder-dark: var(--colors-zinc-500);
  --color-text-inverse-light: var(--colors-gray-100);
  --color-text-inverse-dark: var(--colors-gray-900);
  --color-text-oncolor-light: var(--colors-base-white);
  --color-text-oncolor-dark: var(--colors-gray-950);
  --color-text-success-light: var(--colors-emerald-700);
  --color-text-success-dark: var(--colors-emerald-300);
  --color-text-success-strong-light: var(--colors-emerald-950);
  --color-text-success-strong-dark: var(--colors-emerald-50);
  --color-text-primary-light: var(--colors-zinc-950);
  --color-text-primary-dark: var(--colors-zinc-50);
  --color-text-primary-hover-light: var(--colors-zinc-800);
  --color-text-primary-hover-dark: var(--colors-zinc-200);
  --color-text-error-strong-light: var(--colors-red-950);
  --color-text-error-strong-dark: var(--colors-red-50);
  --color-text-error-active-light: var(--colors-red-900);
  --color-text-error-active-dark: var(--colors-red-100);
  --color-text-error-light: var(--colors-red-600);
  --color-text-error-dark: var(--colors-red-400);
  --color-text-warning-light: var(--colors-yellow-700);
  --color-text-warning-dark: var(--colors-yellow-300);
  --color-text-warning-strong-light: var(--colors-yellow-950);
  --color-text-warning-strong-dark: var(--colors-yellow-50);
  --color-text-info-light: var(--colors-blue-600);
  --color-text-info-dark: var(--colors-blue-400);
  --color-text-info-strong-light: var(--colors-blue-900);
  --color-text-info-strong-dark: var(--colors-blue-100);
  --color-text-interactive-light: var(--colors-blue-600);
  --color-text-interactive-dark: var(--colors-blue-400);
  --color-text-interactive-strong-light: var(--colors-blue-900);
  --color-text-interactive-strong-dark: var(--colors-blue-100);
  --color-text-magic-light: var(--colors-purple-600);
  --color-text-magic-dark: var(--colors-purple-400);
  --color-text-magic-strong-light: var(--colors-purple-900);
  --color-text-magic-strong-dark: var(--colors-purple-100);
  --color-border-primary-light: var(--colors-zinc-900);
  --color-border-primary-dark: var(--colors-zinc-50);
  --color-bg-elevated-light: var(--colors-zinc-100);
  --color-bg-elevated-dark: var(--colors-zinc-800);
  --color-border-focusring-light: var(--colors-blue-500);
  --color-border-focusring-dark: var(--colors-blue-500);
  --color-border-oncolor-light: var(--colors-zinc-50);
  --color-border-oncolor-dark: var(--colors-zinc-950);

  /* SPACING */
  --space-0-compact: 0px;
  --space-0-rem-compact: 0rem;
  --space-0-spacious: 0px;
  --space-0-rem-spacious: 0rem;
  --space-4-compact: 8px;
  --space-4-rem-compact: 0.5rem;
  --space-4-spacious: 10px;
  --space-4-rem-spacious: 0.625rem;

  /* BREAKPOINTS */
  --sm: 640px;
  --sm-rem: 40rem;
  --md: 768px;
  --md-rem: 48rem;
  --lg: 1024px;
  --lg-rem: 64rem;
  --xl: 1280px;
  --xl-rem: 80rem;
  --2xl: 1536px;
  --2xl-rem: 96rem;

  /* COLOR TOKENS */
  --border-radius-4-px: 4px;
  --border-radius-4-px-rem: 0.25rem;

  /* PRIMARY TOKENS */
  --swatch-color-black-theme: #09090b;
  --swatch-color-blue-theme: #2563eb;
  --swatch-color-red-theme: #df2530;
  --headings-black-theme: #09090b;
  --headings-blue-theme: #09090b;
  --headings-red-theme: #09090b;
  --secondary-text-black-theme: #71717a;
  --secondary-text-blue-theme: #64748b;
  --secondary-text-red-theme: #71717a;
  --lines-strokes-black-theme: #e4e4e7;
  --lines-strokes-blue-theme: #e4e4e7;
  --lines-strokes-red-theme: #e4e4e7;
  --white-black-theme: #ffffff;
  --white-blue-theme: #ffffff;
  --white-red-theme: #ffffff;

  /* TOKENS */
  --text-text-foreground: var(--color-foreground-100);
  --border-border-border: var(--color-border-100);
  --background-bg-muted-50: var(--color-muted-50);
  --text-text-muted-foreground: var(--color-muted-foreground-100);
  --radius-rounded-md: 6px;
  --radius-rounded-md-rem: 0.375rem;
  --border-border-input: var(--color-input-100);
  --background-bg-secondary: var(--color-secondary-100);
  --fill-foreground: var(--color-foreground-100);
  --text-text-accent-foreground: var(--color-accent-foreground-100);
  --background-bg-destructive-90: var(--color-destructive-90);
  --border-border-foreground: var(--color-foreground-100);
  --background-bg-background: var(--color-background-100);
  --background-bg-popover: var(--color-popover-100);
  --background-bg-secondary-80: var(--color-secondary-80);
  --background-bg-destructive: var(--color-destructive-100);
  --radius-rounded-sm: 4px;
  --radius-rounded-sm-rem: 0.25rem;
  --text-text-primary-foreground: var(--color-primary-foreground-100);
  --border-border-primary: var(--color-primary-100);
  --background-bg-accent: var(--color-accent-100);
  --text-text-primary: var(--color-primary-100);
  --background-bg-primary: var(--color-primary-100);
  --background-bg-primary-90: var(--color-primary-90);
  --text-text-secondary-foreground: var(--color-secondary-foreground-100);

  /* 3. SPACING */
  --spacing-lg: var(--spacing-3-12px);
  --spacing-md: var(--spacing-2-8px);
  --spacing-xl: var(--spacing-4-16px);
  --spacing-xxs: var(--spacing-0-5-2px);
  --spacing-sm: var(--spacing-1-5-6px);
  --spacing-xs: var(--spacing-1-4px);
  --spacing-2xl: var(--spacing-5-20px);
  --spacing-3xl: var(--spacing-6-24px);

  /* 1. COLOR MODES */
  --colors-foreground-fg-secondary-700-light-mode: var(--colors-gray-light-mode-700);
  --colors-foreground-fg-secondary-700-dark-mode: var(--colors-gray-dark-mode-300);
  --colors-background-bg-primary-light-mode: var(--colors-base-white);
  --colors-background-bg-primary-dark-mode: var(--colors-gray-dark-mode-950);
  --colors-background-bg-disabled_subtle-light-mode: var(--colors-gray-light-mode-50);
  --colors-background-bg-disabled_subtle-dark-mode: var(--colors-gray-dark-mode-900);
  --colors-text-text-secondary-700-light-mode: var(--colors-gray-light-mode-700);
  --colors-text-text-secondary-700-dark-mode: var(--colors-gray-dark-mode-300);
  --colors-background-bg-primary_hover-light-mode: var(--colors-gray-light-mode-50);
  --colors-background-bg-primary_hover-dark-mode: var(--colors-gray-dark-mode-800);
  --colors-foreground-fg-disabled_subtle-light-mode: var(--colors-gray-light-mode-300);
  --colors-foreground-fg-disabled_subtle-dark-mode: var(--colors-gray-dark-mode-600);
  --colors-text-text-disabled-light-mode: var(--colors-gray-light-mode-500);
  --colors-text-text-disabled-dark-mode: var(--colors-gray-dark-mode-500);
  --colors-background-bg-active-light-mode: var(--colors-gray-light-mode-50);
  --colors-background-bg-active-dark-mode: var(--colors-gray-dark-mode-800);
  --colors-border-border-primary-light-mode: var(--colors-gray-light-mode-300);
  --colors-border-border-primary-dark-mode: var(--colors-gray-dark-mode-700);
  --colors-foreground-fg-disabled-light-mode: var(--colors-gray-light-mode-400);
  --colors-foreground-fg-disabled-dark-mode: var(--colors-gray-dark-mode-500);
  --colors-background-bg-success-secondary-light-mode: var(--colors-success-100);
  --colors-background-bg-success-secondary-dark-mode: var(--colors-success-600);
  --colors-foreground-fg-secondary_hover-light-mode: var(--colors-gray-light-mode-800);
  --colors-foreground-fg-secondary_hover-dark-mode: var(--colors-gray-dark-mode-200);
  --colors-text-text-secondary_hover-light-mode: var(--colors-gray-light-mode-800);
  --colors-text-text-secondary_hover-dark-mode: var(--colors-gray-dark-mode-200);
  --colors-foreground-fg-success-secondary-light-mode: var(--colors-success-500);
  --colors-foreground-fg-success-secondary-dark-mode: var(--colors-success-400);
  --component-colors-components-avatars-avatar-focus-border-light-mode: rgba(152 162 179 / 0.14);
  --component-colors-components-avatars-avatar-focus-border-dark-mode: rgba(152 162 179 / 0.14);
  --component-colors-utility-blue-utility-blue-600-light-mode: var(--colors-blue-600);
  --component-colors-utility-blue-utility-blue-600-dark-mode: var(--colors-blue-400);
  --component-colors-components-avatars-avatar-bg-light-mode: var(--colors-gray-light-mode-100);
  --component-colors-components-avatars-avatar-bg-dark-mode: var(--colors-gray-dark-mode-800);
  --colors-foreground-fg-quaternary-500-light-mode: var(--colors-gray-light-mode-500);
  --colors-foreground-fg-quaternary-500-dark-mode: var(--colors-gray-dark-mode-400);
  --component-colors-utility-blue-utility-blue-500-light-mode: var(--colors-blue-500);
  --component-colors-utility-blue-utility-blue-500-dark-mode: var(--colors-blue-500);
  --component-colors-components-avatars-avatar-contrast-border-light-mode: rgba(0 0 0 / 0.08);
  --component-colors-components-avatars-avatar-contrast-border-dark-mode: rgba(255 255 255 / 0.12);
  --component-colors-utility-warning-utility-warning-50-light-mode: var(--colors-warning-50);
  --component-colors-utility-warning-utility-warning-50-dark-mode: var(--colors-warning-950);
  --component-colors-utility-orange-utility-orange-100-light-mode: var(--colors-orange-100);
  --component-colors-utility-orange-utility-orange-100-dark-mode: var(--colors-orange-900);
  --component-colors-utility-pink-utility-pink-700-light-mode: var(--colors-pink-700);
  --component-colors-utility-pink-utility-pink-700-dark-mode: var(--colors-pink-300);
  --component-colors-utility-blue-light-utility-blue-light-700-light-mode: var(--colors-blue-light-700);
  --component-colors-utility-blue-light-utility-blue-light-700-dark-mode: var(--colors-blue-light-300);
  --component-colors-utility-warning-utility-warning-400-light-mode: var(--colors-warning-400);
  --component-colors-utility-warning-utility-warning-400-dark-mode: var(--colors-warning-600);
  --component-colors-utility-brand-utility-brand-700-light-mode: var(--colors-brand-700);
  --component-colors-utility-brand-utility-brand-700-dark-mode: var(--colors-brand-300);
